path	bytes	sha256
market/DEPLOYMENT_OFFERINGS.md	604	146965530ce284409fc6af100ff862b99353c3f3cb092bbbef918f562669a33b
market/DISTRIBUTION_RIGHTS_CHECKLIST.md	1110	b6b3855de0ba003f4cf5b154e3b3c065c2ea7a8980658c9760097a28fd6c2352
market/MARKET_READINESS.md	1396	5d4f93c636560202d613bbac33e960b4d4ad6ed45caa890bb838672c7f5a49d5
market/PRODUCT_CATALOG.md	931	9ff9c7aee38272a5c93caf6f97697b2f761c6a0a702cc6b087f347dd99dcd698
policies/adaptive_capabilities.yaml	612	1da8ed44f941f719850b185041c699cf1cad840a2792cf63db664f940df85859
policies/autonomy_budget.yaml	1118	85ec56224c34b996854a6119d7b0dc2d32a5558cd4687222bb9618ae8f688e07
policies/data_residency.yaml	404	32940cfc1ea46c89b1e3d39041381d2a5c9156411328a77cf5e8ec61d5084f09
policies/global_autonomy.yaml	1189	ed937c8b4407d36846a2742d2c58dfc9c78180d6f734cef04bb9fe6ddffde085
policies/resilience.yaml	838	df29e42032c45cd67151585bcd1e0465bfc821e83171ce4c24df688f09d02e94
registry/handoff_graph.json	25142	a4dfdc7e345b926c4a69910298f7c5c57031de6e42fe18d64a557c7ca5af82a1
registry/pockets.json	45181	2edb95276659239d149324f2b899a371df72f97c8224b8962c7dc2d472572496
registry/sector_coverage.json	1849	d5c34f10ce42dd9c9e81382e55554ff6e7cfdedfde29d2d24ebe2662c5993520
registry/segments.json	2084	9723c12d2761c5725323cd826007845827387ad7eb36dc3077a45e9674ae0fda
registry/skill_accountability.csv	594119	281679d23f350b09038f1c277d64670ace44f53fe8c2e2eb53f24ba88a455891
registry/skill_accountability.json	2729069	34165626e17f3cd16063a86ac5414df09edf1d67f84e3c0347acb99a216cb62d
registry/source_provenance.json	717	335c232db114e7232e9491aff2fbb32fa5083689b025e5d93be1f4934b29824e
registry/wrappers.json	149281	453e5516be667df06b07aab32637490b6001f8b794170da8bcd8d3a3c4b6a13f
release/BUILD_SUMMARY.json	1972	5519566959ec1440d124125e1c18b677d934aa9a43a9edb53426cbad65dec288
release/FINAL_ACCEPTANCE.json	588	2bfdf357f2269dc5e75949e76b21e1aa5e7ed3f0924116a27beb2bcb95ecab82
release/FINAL_AUDIT_REPORT.md	622	a103e5e638a49c9de7d706575ea447b837c1d6dc6961587c6d45ac564c00dcc6
release/PROVENANCE_AUDIT.json	869	720c6ed999373480fd5cffcb3c61efaa68cc2c2c8aa37a476e0745480c3a7b79
release/SBOM.cdx.json	1785	8ee39dc9b38f08afcdb41ae7e8802c22141378f40a8486bfc493ab2e41b83501
release/VALIDATION_REPORT.md	640	dde06491e0bf0e59f8c3b49712dcfa6386811ee885960f423ac36484dcdcc19c
release/evidence/control_api_smoke.json	493	d86d2eb127c3e1f74f63512665e983768243230ac1bd4c06f891113967d1855f
release/evidence/dealos_pytest.txt	98	e8b12eb9c14e20ba6d6f42d6a6564099a0106363b2d2c716df325fb3a6e8b6f6
release/evidence/dealos_validate.txt	81	8f34cd98ed9038d86fed45bf2fbedb0a55bff2673f5bc219b59e60c7cadfb1b9
release/evidence/factory_pytest.txt	99	ac7ee2c43368e57d190c6ac089b2190a1f05864eabdfdc3e6d564b749e85fcc3
release/evidence/package_audit.json	82	2af2b5763f23cabac372ab1abf6439836c8e3fd64c734053ca696ccc61ec8620
release/evidence/resilience_smoke.json	220	a67702955031f282eee9e988a6f4f428cb3debdf0465493a74f865f418a3ed8c
release/evidence/smoke_test.json	580	d6d4b5bcbca70d74b69c21163fb82e5dba57e5755663e8803ae9eb31bfe493ff
release/evidence/substrate_validate.json	76	93c6811926859679b62978aa18728e5e22104e8367d931b4e5972e5a43c8c059
release/evidence/validate_release.json	235	a7c7eed351ccc1e778fc522be90209e5e363c35b9e9f5ac3eb940e09b9d603c0
runtime/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runtime/capability_registry.py	15201	a01ec917e0a989469ab364e125ce6a5405b1d242a9230ebb2a3e40b53beee015
runtime/context_manager.py	827	27858a744482c1b360f767b3ca88ba78df0d640deca238ab4e6633c7a46a937c
runtime/control_plane.py	307	a23c337ce1fb8e76ae17ff7df74ae748a06270b5256f9d13f01e3df06b2e0556
runtime/eventing.py	2581	d78207c5b48dac4f7ac17576218b89d25aa06915e11aec83ce5ce314821622b3
runtime/hydrator.py	3133	a1f6a73c2093141fd1ecf2eb64b86ad3ecf6c2daff953b554a8a5c762bdb958f
runtime/job_runner.py	3787	4854128dad57cc1c6bd4a34118fe0b11425dbdee23417fc2e4b673980e7e952a
runtime/mcp_assimilator.py	7372	66f47246601397d6655aa2a00c84453d4a579008e1d844160b0a2a3f130a1c2c
runtime/mcp_http_probe.py	2518	7ab8fa5cc2132c4afecd80f706a71065d379d678bead9794db2e6f4ed54786cb
runtime/mission.py	1003	8f71c44755051e7f140c4f8f1894765611312c184b4c74e8188599375d1a436e
runtime/policy.py	1485	7791c529892bdfbec155963a5bbe40c843ecfb11383af30376f29e22dd7f7fcf
runtime/proactivity.py	3043	add3f8f52b2574a8d3079a2d4058513da6117304f10e988f8a6661ccd72f1316
runtime/readiness.py	2577	59f2d2f080f6ffe57ccda271597e2e6beb215e0698111bf29e95cac4aa969938
runtime/router.py	1459	18dbcaf02574cad3063ca2809e42504623c74e1347619eefef70da187ac32a7b
runtime/self_improvement.py	652	efc631297526e35cd3b7c4f0a3246e9aa0fea28e7adfc29d00196434cec31f3f
runtime/state.py	2078	47381a35b89161859bc7805c0c6ed92e5fddd944dd27338eb8bdca66a7f0c4b0
schemas/agent_executor_request.schema.json	312	4ffbb49fb1deb68f440746c74c7f40d81fda775e046418f0b392b22a6df57bc8
schemas/generated_capability_skill.schema.json	611	3e7caed9602934517e4defa1380ab996447950838dea0cf92585d0b2a8ab22c9
schemas/handoff_packet.schema.json	902	a42133ba54f6ca0919f037ae9d4f21532c83ab7f26d76a1105d29df246ec86f8
schemas/mcp_capability_snapshot.schema.json	767	d88a946a65d33dd09b42ae8ba2cee265b878e4fe957c4827673e7fe440fce29a
schemas/mission_state.schema.json	690	0a699e8b641a0283c1600f70aa68931507c64cd876d5dd328eb53ccb4c2128b1
scripts/add_goal.py	575	63e467c438c2b9330275527dd1c827a354765ba973cbded72d92bb3a0c18b5ba
scripts/assimilate_mcp.py	965	094d032febe58c75640d6faabe78749e6ae1015c68661031c1c08ccfc2bb7bfb
scripts/audit_package.py	1770	2b3924cdef33b99ea6a3831bba3b6b644e7ef2ee7601a9b35ae33a8fd4537d2f
scripts/autonomy_tick.py	537	1f3edbcf0c69e4b5ffb18dfb8fb3a8c72e768e4fe8545dac97ac3890a8a51e19
scripts/backup_state.py	1816	076e1f315efe61f2e45c159f6ffcd953c2d9ae0ee9a97cd6d2a65cf9e31f3d6b
scripts/certify_connector.py	547	592ab0801cea3a32a7aeb09ac5fb12bddd08c0c6e368edf77f54206b8c2dce16
scripts/control_api.py	4379	4de8283e8c3a1d8c071685d25d40f3e2c4664d0c6b981f39fa055660e10941fc
scripts/preflight_upgrade.py	1426	16eb24b00c1c7a1e4e4a8b4b32c46e531c4df53b1740786df2f79bbf3697d3c8
scripts/process_events.py	533	15ada14d458dfd8521b3adb0b991eb855249061cbf6eec41d8ec3e1ff25eb78e
scripts/resilience_smoke.py	2021	aeb79f6b7902492c4fbb8aff48c5549514fb948bc773a576f0f74ae11c9487a7
scripts/restore_state.py	1619	88bf20194a8d1c9033e6d03bec94165f06b77fe039358cbaea3396387f0de45e
scripts/run_worker.py	605	bb7cfcf5a92e3e0ca632da5462e87947d0d134ef6027a5b3a5c48983a5c95974
scripts/set_drain.py	503	1a4ed00e50f7b516dc729641cf6e23316773e4c5a6aee38abad22513b143016e
scripts/smoke_test.py	2402	41ab849cd084930e8ba1aa24b55662490669f1e513316e368834edcf0e35514a
scripts/validate_release.py	4795	6da8dc4ab952112c2027ddedfdb804eabe7ae438009c85d3d5eb016e06a60c1a
scripts/validate_unified.py	2111	f05327ff26446baf0fb8889780d0ea0c593424815b13f5bd14529211f73f5c65
segments/create/README.md	203	0cd1154b6c8551ee9c3096f8fd02e7b0022e03244417cd5d883cbb0a07524569
segments/create/agencyos/README.md	669	c109fc1bbc8d4a153d1f3b4268d16c7d0496cacfd735c49e019bc354ba13aa2a
segments/create/agencyos/connectors.json	270	ab1c0dc99030760e3f87e1288393aa348e260f572b253a2305373369f2e22be6
segments/create/agencyos/manifest.json	1229	3f215a50162c5caa5e149322f3130a7b7c412ec51dda1849faa10e8d9b6cab1f
segments/create/agencyos/skill_routes.json	81441	9477c5bda4bcca9992965d50153e9dc90cda6c7d44432b973d3b7538b6c0ef5f
segments/create/agencyos/teams.json	2048	a814a68f2bd04ca31ad3007a0a6806f5ce676291ef9dbf1b94c0bf4b39078712
segments/create/agencyos/workflow.json	951	aa19ab959ba22fe696381b9aaa8c61d00afd325e0524ef6bab5488752c9238f4
segments/create/brandos/README.md	648	826eb3047e82c84cfec383d045f9e15f61fde44514a178742663d9a4e6f9b430
segments/create/brandos/connectors.json	283	d8f09296ae700c4bd138223063f980291056eda9fac0b51800aece7f8801ddad
segments/create/brandos/manifest.json	1216	61ebb3fc8c3692a336dfdb6e31c024152533267b519ea7dc8de8747229634b80
segments/create/brandos/skill_routes.json	72918	5e0e47f4b6ea2eb2dc1c350668a1734aa8980cab9c9ec8d094e194dde5cff9f9
segments/create/brandos/teams.json	2073	1c5e4c05ecaa0794cd73aa04420f64685844ce8158ead905e71ffc4d7cc9d956
segments/create/brandos/workflow.json	963	df2050e1ce97d8a311833567402148184b11da7ae60d9fe01c418ba4ca419b63
segments/create/creatoros/README.md	709	e9071c529b648e46b37ee2154582bcfdc801c8ecf7a8ef268303b23b7b6219ec
segments/create/creatoros/connectors.json	277	3d10d29792d09c6961a16f827936f42bdf47bbff7c07314d2b899b9610670755
segments/create/creatoros/manifest.json	1279	82e2d2757dea74d71f5ffdb5980d992f6d9163945a4b40ec64a87f1e402439da
segments/create/creatoros/skill_routes.json	78904	c1c0245945e5f48ffa5909d6834cdcdc99ed515bde0ca36a3ab52749399660cc
segments/create/creatoros/teams.json	2266	97c39056a78c1070bc7881c6a68cdd65b24851e382fac5443edd0f8cd23fedbe
segments/create/creatoros/workflow.json	1083	4f6056787570b9d109561f1cd772d098b7ac38b4c7f2dd78ef62004b3c8b0b3b
segments/create/eventos/README.md	712	b8c4267d437ffab13975c3abf522cb78d7ca9ac2d45211ed8182ed60e3336a4f
segments/create/eventos/connectors.json	279	624a8f3d32693ed9e2c9f151c29db49161f9d13db7b371ae01e561b52bac88ac
segments/create/eventos/manifest.json	1280	a2118da5427b90e973c9bd8c6031648b30f5a1376542c211daebcd1be1821d50
segments/create/eventos/skill_routes.json	79674	51102e1953dbfc4f0703b98d24299db417889fe81c93dd25632ce9a8d05ec283
segments/create/eventos/teams.json	2290	33038ec6824a361365d646a09af53419f4d6b534470d66db3e54e7bc2ffe098a
segments/create/eventos/workflow.json	1094	bf36a5310d94b99844830365995b82d349629a304517f30cfe7be9ac2b4a11ba
segments/create/mediaos/README.md	713	f3fe8fd328ea9c251d575af1e33468e9cbc4dfaa43b365054a163a93c34a2873
segments/create/mediaos/connectors.json	280	478e887a55a6f74dccdfe8237e3f2c56021e8a90db7ef044c51c3c476947889f
segments/create/mediaos/manifest.json	1282	28db3d77c01ef20f1b913e84572ec72a6b3f04dc24b98029fd0139fd20180865
segments/create/mediaos/skill_routes.json	63773	73ad8d591644a03890b48067a42b4f4b981191088bc55c281d02982d99202045
segments/create/mediaos/teams.json	2286	f7c645108c49efbc1a60305f6c2f760ec24603a17d45379ada3fb191f60d4f57
segments/create/mediaos/workflow.json	1092	4ca96d51feee2f9340c16bcdc19164ca9ca8509ae1a14ddd3bbd188757ee2d95
segments/create/segment.json	254	343407e22aa7298d56c2196f5025aad5ad704948b500e1de1a23af7f794d6a2a
segments/create/studioos/README.md	683	be70b56bf4f26a39bd75d8ad25b46c22cbb00b972dd0a4670f6436118acee846
segments/create/studioos/connectors.json	287	d6c73375a97a3f51f45ef41be4a3af1d1a2533a3b35a4766b63e6a20fee893ad
segments/create/studioos/manifest.json	1258	7bef3c31143a162b485e16f2ee172974ca8e5df8753f7cc801a7f2f79af5d44c
segments/create/studioos/skill_routes.json	67994	9d428e389325522e41632179b714b2e5a1cec2951da9380baa6a31c154bc74f7
segments/create/studioos/teams.json	2223	ef5e67e704092e3e60b931331cbde5365704565a27ceeb43a4bae3c23c0b15b1
segments/create/studioos/workflow.json	1061	b042eb712e2a553e3b87ff2e67c7f6b70d61e7f38af21c4b8518f5b22e93a939
segments/invest/README.md	187	00eab83cfd3f3e230508aeec47537b92df4a026708f3045d2188563f5fae19e9
segments/invest/capitalos/README.md	654	ea293fe15e7408458ab0fe1c6b98ff342bfc157376472aea9df311fd94aafc06
segments/invest/capitalos/connectors.json	294	7a675db435406546c59bba325b6c6dbe6d600c10ce00d5be7f68a64b81031966
segments/invest/capitalos/manifest.json	1231	0e98582002ede23f165702e0e2c435baf8c959838f462886cd61eaa88fbba752
segments/invest/capitalos/skill_routes.json	70800	4dff5e26d9f5ef647f86d6035ff047aba5354809ca41ba5b7316b5251624008f
segments/invest/capitalos/teams.json	2055	95562a9702f1300ba0e9f951ddbf56b9c51548c3864856917b001658d898455a
segments/invest/capitalos/workflow.json	955	43554176ecb66d0763f8df7c5dad2b91ddb8e91e047d2d2fdba5f9993289aebd
segments/invest/corpdevos/README.md	689	893479a24bd34a890f53c2d395d2fe80e9556110489675e9a7614908ddd48e3b
segments/invest/corpdevos/connectors.json	259	2d942ad820ceffa600cb9bc9b941a6149c72696fae3decc8106c59a7c165e550
segments/invest/corpdevos/manifest.json	1231	e0fee90ea25983f9c679f8cac32ed213a3c5d254ea7c3d1e517c73e991cbf012
segments/invest/corpdevos/skill_routes.json	75599	e8456f6bf2890cd7e9b88f9eff6a55b1511f8256d4e92fdfaaf1236ee7aa0f4b
segments/invest/corpdevos/teams.json	2107	f54add971c6597be79f2f13dcc988a1f0b62ba13fd25cb3ef4007db8fb6caf8e
segments/invest/corpdevos/workflow.json	981	6dbb4d5f7af056be3b210a58f708838765f906ee67624f3c79d1c0fad49a16af
segments/invest/fundos/README.md	645	3cd29b1de12d9a5a8083f8d516b2cb419f8294aeaff63c2e7cf233cfcf366ca5
segments/invest/fundos/connectors.json	268	d7f7037e6f4a9e393c8347f238d3ea860eed384602cfed3831e59cc5107da9b1
segments/invest/fundos/manifest.json	1193	9a7facaefa6ca42812cbb4a47c23425b337965b4dd9de403a10c22ae155b2982
segments/invest/fundos/skill_routes.json	77033	c1cde41ef32bb8dc8a4742906646d6cdccd891c7157b967f08a82e8d152ccf49
segments/invest/fundos/teams.json	2060	7fc58295dffe70fc47117f630826c44fbaf0a24a513e3cdf9493ef591fb04e31
segments/invest/fundos/workflow.json	956	4ea1bb4cdc08a88166a02d8f1d74be64ee414d2f5b7c3d50b478d3a4723becf9
segments/invest/fundraiseos/README.md	684	2b21f5ef96b0bb57323628a106d8457aa04882733c6fc9f0e5e79d7b8a8abf06
segments/invest/fundraiseos/connectors.json	271	fa4e03de635e1bbbd2e618ba73ad9c0d0be1573f8cb822dedb2d41612abe2f80
segments/invest/fundraiseos/manifest.json	1230	d26524c9928668239b9817ecfe7507737e8596af29810e0036e36024e622c7ab
segments/invest/fundraiseos/skill_routes.json	63997	23f85000eee1fb3e86e9bf57428ed26190e1867823cc60030108da187c0b7b18
segments/invest/fundraiseos/teams.json	2103	00636bc220cee157723bb0c34fe85a2ccd9df51f029e6e3966989a231d265c0d
segments/invest/fundraiseos/workflow.json	980	02fdcaecea8241a8fa2abb5672732de0fe483131a1ecd8c3b17155e8ab86439c
segments/invest/mandaos/README.md	673	0ad80494cd0f229a26202064109e68f8d3ecd82a7e2d56356e75c82691e8f2c3
segments/invest/mandaos/connectors.json	272	57de456e40b4fc9849050989b2f65e9bdc95435382f52206a0c03f23db6ea6b8
segments/invest/mandaos/manifest.json	1230	32cf856aef933b8db84ad1a54e732409bbf8fc420b9e131594dec95e2f165221
segments/invest/mandaos/skill_routes.json	70858	eca0dd11c4d734fe4076a209608da236840e778942b0e09471fb25c7b1307492
segments/invest/mandaos/teams.json	2077	ec404d0226a18c77d5967448223ba8a1788c3c050262ac4792d7f0a366d71362
segments/invest/mandaos/workflow.json	965	ae7e5760a3325559c66c1e8dcf586316ca87b93c749f51dd8e9f484250757e69
segments/invest/segment.json	226	009b9af73f74c1f6fc25ee2e5ed4342e296b4ce6d40440cb02fef10df10e0191
segments/learn/README.md	195	9c58115166359dfb29168344453fccf4e5799029104563be39056106608dd0d7
segments/learn/acceleratoros/README.md	699	bd896c31964b6afdde49fe10c53bb5e312096210fbff74356348b0c203e4798f
segments/learn/acceleratoros/connectors.json	264	87d8eacd117c219c6131a9ffbfd748d7d5127ac7ec0a4fac3b5f3b700861496d
segments/learn/acceleratoros/manifest.json	1241	ee3f528c4c2ed7c79948bd04da7f3f3a6aed22dcb23a7f51f50fd181645ba3da
segments/learn/acceleratoros/skill_routes.json	67988	edd615d1098f14ad20226395105fa95b9091e96c31ca3588abd834fd3d895076
segments/learn/acceleratoros/teams.json	2091	ffdc1186ebad9b45eecb4a88fd56841e28a8e3214ec6098115ea89b27744f204
segments/learn/acceleratoros/workflow.json	975	9b8e27746c0650ff5de27af6b8441a054f81cffdb029dff9e7c9b7dbd2b165ab
segments/learn/educationos/README.md	715	4514fb1e0bed74e309e7a8e4f4baa7c413282ab70785715a1a66a67a40ae7b34
segments/learn/educationos/connectors.json	268	676578a5cd771c8142341b1603dfd22ec5b9181375abd3042abe9f8a194d6a9b
segments/learn/educationos/manifest.json	1261	1043d85b5368989ddd2dfd9dd73896cb93dd81a8f5d95092ba74d777efd8d84b
segments/learn/educationos/skill_routes.json	74045	87c04d3103c35fae9f321fc5ae463a0eb106ba823aa0e010a4e6f1d6f4b7b809
segments/learn/educationos/teams.json	2282	8cff56d3e38f014cc485abc9eb7c1272731c90f6aa40172978d0dd56ad6cd3e3
segments/learn/educationos/workflow.json	1092	4e00f5d74527d3f3c952d251bc9780769840024532839b2f3067ff8de81da49d
segments/learn/learningos/README.md	704	703979a85190e2e9ba88bc75dfab20982f23f000e94992dd7398aa3c25fee439
segments/learn/learningos/connectors.json	272	f2c46819ab19549f013e17448493911c9f9c6126d54f97918d5eb49a8f91edfb
segments/learn/learningos/manifest.json	1257	3a782339d04ffe224d705f572c8b44eb556fb5c62168f55052f909b30a71a6d2
segments/learn/learningos/skill_routes.json	72177	3887c454b5f5bd761b92ba21dbf1a8f0444cd61de353a38fc03a656614b30aee
segments/learn/learningos/teams.json	2100	008a09752f3c4c44a69e68600227e3aee186f23b243656341ce1a438f2dd2aff
segments/learn/learningos/workflow.json	978	c4649fa676de0baafc1a241419c59def0d781c71b428c15a1098574aa649ad94
segments/learn/segment.json	248	a09dd97ea2d06f071df5ccf02bbc1776e970348b3db55edd2c52ece8b4c7a167
segments/learn/universityos/README.md	709	97d1ec3acd6fd90fa29e30caeccc5454a8ada606e7661ec40e22d47162996803
segments/learn/universityos/connectors.json	270	be5a902e43430d0cd8e2d5284670ddb5f7f29aa09bbbe49e23662e9820592662
segments/learn/universityos/manifest.json	1252	df4387e5a2c42de68eb32630bc0cd7ae894b5261d903fb637f6ab758502b17cb
segments/learn/universityos/skill_routes.json	66466	0e1508e20ef6d16c1991c9599e43b375ad0c8e937868e759456de1cb22b31e0a
segments/learn/universityos/teams.json	2130	b6d46871ee3a4924a352b6b5d94f38c234ca35c89dff6249187b6717244eaf71
segments/learn/universityos/workflow.json	994	1e8099e2d964a3a84ad39f2d9f145df16927c66b89ba56aad19f5de0704be32c
segments/learn/workforceos/README.md	669	1cd6382d47546901652a8f9e723d9e8cfca0170321bc2541d7ab79de5d556f9c
segments/learn/workforceos/connectors.json	268	18430cfa520093a02f3aaa5de89fac9f002d925ab4bd3e37f16988f62e510793
segments/learn/workforceos/manifest.json	1211	90a85b5f96b1061b431147e7243b801ba2e843b837f4fc7646b0a7ae55328c89
segments/learn/workforceos/skill_routes.json	77151	1de4db2fd2c7698bc849ad98140d8b103d91828edab2883c030f32c3af1ecf3b
segments/learn/workforceos/teams.json	2111	239524070211505cb3e588cb0880465c9a4593d7dac2d04d247a5eda42b52766
segments/learn/workforceos/workflow.json	984	f12b059f4287f4387596e5931a1cd32b657736da93ab0e31dccd40d581fc44e0
segments/make/README.md	165	819010fe3898d5b5d7b20a675d7c2a1bc2c7864fd105323447ed151d04f180dd
segments/make/buildos/README.md	651	ae03f6d9d082653590beca208573218629b2650b265a117e2606ce36558400ad
segments/make/buildos/connectors.json	293	4d4856badd77c06d5028ff96e344888924a918837ea21b499ebc41dc19ad3607
segments/make/buildos/manifest.json	1228	348577df8b6ad49d117608930ba81579ac8853cb0846084f05f9639dff6368c6
segments/make/buildos/skill_routes.json	82529	22171af53c3e7b734073559681ddedbb07c2b01e74508b632b5ca8f08ec99c4c
segments/make/buildos/teams.json	2087	c7e4dda0f50753be4182a4b5532ebe5d0e242bd2b5d300ef8425566bd75828bb
segments/make/buildos/workflow.json	970	d88da5aaa816f549e6b20e9592285c054925532031168f968343f44c6d9cacb0
segments/make/consultingos/README.md	682	0a13a9014943325d1762387cde6815643add1cf6bc3295ab2f75c8efc50e0b2a
segments/make/consultingos/connectors.json	281	58f0346a38cb6b948afef717f65ac17cfb1ea21c2ef2e030804c2a7e12101529
segments/make/consultingos/manifest.json	1245	6f718367ced9a8f54d1694378ed0be6af2001ccdc30f422558917cf73bcb4586
segments/make/consultingos/skill_routes.json	85308	e350a6d99834a8d8f51f4a3aef274dd408b98cd57613edc4a9e84f87b8151ad8
segments/make/consultingos/teams.json	2265	343e74f79e1377b07b0f79b6520c96f612aab4b4efa6ba9a3e97037588c71ce7
segments/make/consultingos/workflow.json	1084	36ffabc68479f434d50135d293ec8a9f3425c095b7d392e56430adcfbb575187
segments/make/innovationos/README.md	635	32b838977aa610f503fe63f29963241275b0fcf65ebbf5b14632e3b10f14e265
segments/make/innovationos/connectors.json	266	030f5a7453178c00dbc50d42c70977c281c0ab2be955cd18b10cbfd84c0a747a
segments/make/innovationos/manifest.json	1180	5dcef586934c24316c8cbd352cdd5bc2577a5a2d275e7a0c4919a0d50a71911f
segments/make/innovationos/skill_routes.json	68934	90992d4d66af30600b9c81d9c12fed530b6149665bb444f0ab31667efd53011f
